source,target
34627,57738
112219,1155264
1032,1130439
115788,1167703
56446,569166
1146,1820819
1032,5168
1076796,567335
109255,21278
1229169,33663
102334,102429
2323039,2339577
2255261,33663
1093514,56446
112219,238346
16478,1748
134,1776
6352,82702
1205143,2641
5374,66743
112219,151042
56446,565430
1,1032
62596,99906
16847,62596
16620,74749
10055,8600
16180,1748
1150,19665
18746,6352
138,2535
1776,55983
112217,115788
2791669,2791670
18746,80535
1,5026
7796,81316
15152,78729
57738,73988
1032,9979
1277188,5064
151042,567335
151043,74749
115788,885876
1201284,82702
55983,97185
1216846,77120
112219,1155262
102429,7166
112219,214618
112219,1196862
514,7073
56446,568555
44762,64722
1776,37872
1155264,567335
1006721,102429
16896,4960
13301,82702
1518723,4955
151043,238367
10055,1175049
1170010,56446
11770,27991
568592,77120
105762,225620
1081433,56446
13724,8654
1084298,4483
1141815,71997
33663,938972
2710,3266
113,4955
557911,963671
1108052,115788
100360,44762
11357,4955
2710,5139
3,8349
151043,90031
1036843,64722
1167702,33663
16178,926
35028,78729
37470,64722
2787630,2802990
10055,1495305
151043,1528514
10127,33663
160663,2641
1,9789
11770,31211
27991,7073
112217,112219
1103791,33663
1101349,1101364
1107983,73988
2710,65731
1167703,568583
27804,62596
20767,43774
10127,6213
115788,1170011
1,3037
27888,40542
100360,98226
2641,44038
2183911,4955
105656,115788
567335,569184
11905,1243
2975,52057
115788,1566516
1415341,64
11770,131120
16178,4955
1081432,77120
1150,1259
1419127,16620
567335,77763
1122373,89289
1,33185
112219,160039
16847,5141
131120,62596
112219,238367
10989,1464519
1108859,77120
1463963,77120
1776,3037
16620,87919
16847,19119
1032,118303
134,27011
3635,928828
155096,56446
21111,2803017
11770,1518723
138986,18746
10127,33684
56446,906496
1700943,73988
1748,64825
56446,565426
2975,6384
115788,90031
2641,9805
567335,65236
74749,77120
1003,3614
102937,16620
24045,6193
1032,2302849
112219,568585
102429,2954
1103687,7908
56367,82702
122889,57637
1003,39646
77120,77763
10980,10989
1150,1776
16847,2144
25072,2954
18746,72208
4600,7796
115788,238367
163630,66743
1145892,33663
112219,928383
16847,20493
1155262,16620
22082,5139
65236,77120
113,11770
134,4038
102429,1038
21397,567335
1101343,1101349
13724,4483
1006721,1032
131286,3894
44762,99596
2140901,3
112219,1170011
10055,1364398
112219,16620
238367,56446
1050881,1420
1419127,151043
2714,3085
1076796,77120
56446,89888
62596,64722
1816207,33663
1194951,77120
225620,58924
11770,511
1243,82280
2791670,938972
13724,5064
1032,380
1146,1350
151043,33663
115788,1445097
33663,567335
16178,64722
139,140
2672,3635
567335,86903
2641,8349
1032,2210813
1748,77120
56446,87919
4347,82702
112219,1155272
14386,37934
112219,543530
568589,77120
1064416,16620
1167702,16620
3084,8349
4955,61824
10055,1041385
2787630,2803001
23446,27991
13348,4430
130231,78729
1776,5064
112219,1167703
115788,565430
1419128,151043
112219,56446
21010,76184
151043,160039
102429,380
21010,30672
181934,2535
2954,4173
1081432,56446
1414419,2303
67367,7908
65605,65606
1167702,77120
19384,58924
10127,199449
18746,89289
16896,21010
10750,82702
543530,77120
1064416,1167703
115002,2535
112219,151043
1179651,1560244
112219,170802
4610,82702
10930,3
264300,58924
2098136,8349
181934,3635
1170011,151043
115788,1195465
21111,84378
115788,151042
2714,59183
204,851784
21111,57738
139,2231
73040,86045
1038,4173
1107983,181934
10127,1229169
2787630,938972
1146,564
52057,8654
514,7071
112219,77120
937663,937664
2391,34982
151043,569590
27319,6193
7073,99906
1386798,2398868
112219,1155271
10980,1464519
151043,1531459
2975,37872
157416,562922
18355,27991
26485,515
14386,1564846
112219,543544
7071,7073
18355,73040
11465,16847
1038,1184462
5064,707
1117999,564
11770,515
112219,565430
21216,58792
139,4960
1138149,115788
32396,515
1117999,1260050
73988,938972
112217,151043
10127,1540602
1146,95789
112219,87919
58924,58953
15310,82702
1209864,2685726
14386,3635
16178,5139
21278,4483
134,2954
225009,524
57108,58924
1117999,1122173
1220781,2535
1,11770
1167702,90027
4,55983
2535,2654014
115788,79027
565430,567335
1170011,16620
1087342,112219
111207,2714
10468,1243
4173,52057
1700943,938972
1032,224
115788,928362
102429,62923
1141310,7796
2954,73988
1206981,77120
16620,77120
3084,4483
102786,14386
25072,543505
543530,567335
1107983,33663
33663,5469
44240,567335
107602,18746
2,3
1207043,77120
61903,77120
1445097,151043
1776,2975
1145892,69054
16620,57342
1032,1052109
1032,1077703
21563,62123
16620,2712702
18355,7073
1243,586186
11279,5469
1155264,77120
1167702,1207045
37625,65731
2714,5141
176557,7796
10980,1923
13301,18746
3084,65605
115788,1207043
122889,125025
1386798,5469
1039215,567335
1108052,112219
1032,6193
13570,4483
34347,3635
8349,928944
543599,77120
2787630,89289
4724,69342
21111,7571
16620,197994
3894,43120
2331202,58924
112219,711143
1167703,198192
115788,57342
105656,567335
1,31
1096280,56446
115788,237737
115788,1923222
227811,33663
562922,58924
16847,21429
1141815,1204877
21563,2535
1155263,77120
56446,77763
105656,16620
16620,87255
2569912,2601848
1776,7908
1141815,586391
33663,82702
2975,5141
10055,87341
112219,57342
16620,89888
1167703,543544
13784,1748
115788,87919
1032,9789
21010,8349
15831,6193
16620,33663
1748,21010
2161107,33663
1138149,56446
1,2231
16620,77763
181934,54422
1813,3894
2569912,33663
55983,7908
227,27888
10409,514
151043,170802
10814,3
1167703,151043
543535,56446
15973,510
1081435,56446
73988,937663
37934,82702
56446,65236
58924,59153
27011,82702
1032,5026
1776,8349
112219,568592
1122374,89289
1197008,56446
115788,238346
27995,519735
24045,43774
1141815,21111
13724,3
105656,56446
1923222,56446
1776,4951
1420,21111
3027,62596
100360,5139
